"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(c(""googlesheets4"",""tidyverse""))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","also installing the dependencies ��gargle��, ��ids��

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gargle_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 400137 bytes (390 KB)
"
"2","downloaded 390 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123906 bytes (121 KB)
"
"2","downloaded 121 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 467286 bytes (456 KB)
"
"2","downloaded 456 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440093 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package ‘gargle’ successfully unpacked and MD5 sums checked
"
"1","package ‘ids’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\NTPU\AppData\Local\Temp\RtmpsxvPEb\downloaded_packages"
"1",""
"1","
"
