"0","semester1=list("
"0","  list("
"0","    name=""個體經濟學"","
"0","    teacher=""Alice"","
"0","    grade=85"
"0","  ),"
"0"," list("
"0","    name=""總體經濟學"","
"0","    teacher=""Mark"","
"0","    grade=78"
"0","  )   "
"0",")"
"0","semester2=list("
"0","    name=""作業研究"","
"0","    teacher=""Jason"","
"0","    grade=90"
"0",")"
"0","semester1"
"1","[[1]]
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","[[1]]$teacher
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","[[1]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","[[2]]$teacher
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","[[2]]$grade
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","
"
